date,population,new_infected_mean,perc_current_infected_mean,perc_total_infected_mean,total_cases,total_deaths
2020-12-24,331875705,664085.6909762592,0.028705187920200048,0.22188890971576225,18573896,320450
2020-12-25,331875705,661719.4228478943,0.02880634205733756,0.22388278698028774,18700692,322003
2020-12-26,331875705,659851.377531924,0.028900117655385436,0.22587103549498977,18891286,323429
2020-12-27,331875705,655422.1773304145,0.02897922582322967,0.22784593804873476,19044826,324826
2020-12-28,331875705,645130.4978226123,0.02902692973342667,0.22978982995797423,19208953,326316
2020-12-29,331875705,642828.0059864371,0.029057896849257896,0.23172678405344313,19408632,329605
2020-12-30,331875705,639527.3181173191,0.0291094768865177,0.23365379259453942,19638128,333505
2020-12-31,331875705,635505.6481189347,0.029157293563919058,0.2355686831350173,19864374,336802
2021-01-01,331875705,632828.3327101221,0.0291875860590792,0.23747550645222915,20047280,339394
2021-01-02,331875705,625048.3558898855,0.02918673730958287,0.23935888732787916,20327598,341800
2021-01-03,331875705,616441.8880457627,0.02915142757940504,0.24121633539882414,20536055,343255
2021-01-04,331875705,608252.7981914758,0.029076067432757393,0.24304910829852006,20715626,344802
2021-01-05,331875705,589655.2942430901,0.02892019440911917,0.2448258436405756,20934701,348286
2021-01-06,331875705,571483.781577526,0.02866089681446551,0.24654782501181685,21184885,352188
2021-01-07,331875705,552802.1349697958,0.028325612820496917,0.24821351528875288,21456928,356267
2021-01-08,331875705,527850.4396930732,0.027915111993739545,0.24980402170950175,21752049,360047
2021-01-09,331875705,507391.9527393271,0.027450096122485678,0.2513328831027735,22021417,363584
2021-01-10,331875705,486427.9940426074,0.026927540898115408,0.25279857639310516,22250149,365652
2021-01-11,331875705,465335.4919660158,0.026354776207899836,0.2542007142566345,22445404,367385
2021-01-12,331875705,447169.8523433752,0.025758285887889105,0.25554811584586323,22663424,371449
2021-01-13,331875705,430475.4942452359,0.02511843033792891,0.256845214391372,22887915,375536
2021-01-14,331875705,415845.0652422857,0.02444443628080131,0.2580982288753408,23113531,379451
2021-01-15,331875705,409464.190929405,0.023763333525209335,0.2593320166602266,23359985,383130
2021-01-16,331875705,401552.55896296113,0.023066458851158815,0.26054196530338786,23578070,386839
2021-01-17,331875705,393832.301071096,0.022369764120766335,0.2617286514486456,23765288,388892
2021-01-18,331875705,386404.36137710314,0.021676620503433275,0.2628929559022575,23916080,390287
2021-01-19,331875705,377552.87976699625,0.02098148098297793,0.2640305892814981,24062706,392428
2021-01-20,331875705,368357.68564446666,0.020314672279404332,0.26514051591998006,24251909,396837
2021-01-21,331875705,359034.68527172325,0.019674525703125716,0.2662223507149425,24438184,400715
2021-01-22,331875705,345228.0121467724,0.01904906828127851,0.2672625835700314,24629099,404695
2021-01-23,331875705,330904.14218036557,0.018455634370493423,0.26825965607999513,24806217,408286
2021-01-24,331875705,317503.66748546885,0.01788346749478356,0.2692163505975571,24950451,410230
2021-01-25,331875705,304605.8126715401,0.017335605211911524,0.27013418160501673,25083905,411823
2021-01-26,331875705,292171.541125242,0.016813831703842368,0.2710145459604769,25230353,415557
2021-01-27,331875705,280280.97212401807,0.016310966089683125,0.27185908193554637,25384338,419634
2021-01-28,331875705,268235.46119978116,0.01582210827152661,0.27266732266289867,25541644,423645
2021-01-29,331875705,257643.1599440045,0.01534541804408655,0.2734436469194273,25708755,427148
2021-01-30,331875705,247166.46431519222,0.014856386385037527,0.2741884030452641,25857579,430130
2021-01-31,331875705,241857.1210268038,0.014375195880489577,0.27491716118387755,25976946,432189
2021-02-01,331875705,236460.8170564815,0.013901007858758325,0.2756296593074038,26097146,433751
2021-02-02,331875705,231585.73779534144,0.013434512055512464,0.27632746795776997,26214762,437237
2021-02-03,331875705,,,,26331722,440922
2021-02-04,331875705,,,,26455629,446134
2021-02-05,331875705,,,,26586775,449677
2021-02-06,331875705,,,,26701332,452671
2021-02-07,331875705,,,,26797326,454146
2021-02-08,331875705,,,,26875063,455455
2021-02-09,331875705,,,,26968049,458250
2021-02-10,331875705,,,,27063243,461695
2021-02-11,331875705,,,,27165660,465568
2021-02-12,331875705,,,,27266690,470995
2021-02-13,331875705,,,,27357332,474462
2021-02-14,331875705,,,,27429496,475828
2021-02-15,331875705,,,,27484573,476906
2021-02-16,331875705,,,,27540885,478259
